リスト表示	詳細表示
00000000100100000000001000010000010001000010001010110001010011100001100000101000011000001001010010000000000000000000000000000000	00000000100010000000000001000000100000010000100000000000010101000000100111101111111111001101010000100000001001001000101000000000
00001111011110000010100001011000000010010001000000010000000000000000000000000000000000000000000000000000000000000000000000000000	00001111101111000000010000000100110000000001000000000000000001000000000000000000000000000000000000000000000000000000000000000000
00001111100000100011000000000000100101001000001111011110000011001001001000010000100010000000100100010000000000000000000000000000	00001111110000000000011000000011110000100100100010000001111101111000000111000000100010000010000000000100000000010000000100000000
00000000100100000000001000010000111110000010001010000101100000001001001000000001000000000110010010000011000001001000000000000000	00000000100010000000000001000000100000111111000000000001010000010010000000000100100010000000000100000000000000001000100000011001
00001100100100010000001001011000110101000010000100000000000010100001100000100101001000000000000000000000000000000000000000000000	00011100100000000000010001000000110000100010100000100000100000001000000110101000010000000100100100010100000000000000000000000000
00001011101000100001000000010000000001000110001100000000000000001001000000101000011000001001010010000000000000000000000000000000	00000001000100101000001000000000100000000001000001000001100000000111000010000100100000001101010000100000001001001000101000000000
00000001000010010000010011000000111101111000001100100100010000001001011000110101000000000100000000000010100001100000100101001000	00000000000000000000000010010100000000111110111100000011100100000000000010001000000110000100010100000100000100000001000000110101
00000100100100100000001000010000000010010010000100100001000000010001001000111101100001001010000110000010010100100000000000000000	00001000000010001000000001000000100000000001001000100000100100010100000000010000100010001111110100000010011010100001000000010010
00000001000010010000010011000000111101111000000000100101010011001000001000000010010001000000010000000000000000000000000000000000	00000000000000000000000010010100000000111110111100000000000010010010100111000100000010000000001000000010000000001000000000000000
00000001000010010000010011000000111101111000000000100101010011001000001000101000011000001001010010000000000000000000000000000000	00000000000000000000000010010100000000111110111100000000000010010010100111000100000010001101010000100000001001001000101000000000
00000000100100100010101001100000111101111000000000100000000010000100000100011000100000000111101001010000000000000000000000000000	00000000010010001000010100100011000000111110111100000000000110000000000010000010000001000010000010000000001001010000100100000000
00001110100000100000000001000000111111001001000000010000000011111000001000000010010010000000000000000000000000000000000000000000	00011110010000001000000000000010000000111110100000010000000001000000000011111100000000000000001001000100000000000000000000000000
00000100100100100011000001001000000000000100000100010000000010101111111100001011101001000000000000000000000000000000000000000000	00000000010010001000011001000010010000000000000010000000100001000000000110101111111111000001001111000111000000000000000000000000
00001111011110000010100001011000000111111111001001010010000000000000010000010001000000001010111111110000101110100100000000000000	00001111101111000000010000000100110000000111111111110001001001000100000000000000001000000010011111111110011010111111111100000100
00000100000100100010000000010011000001000000101001001010000000000000000000000000000000000000000000000000000000000000000000000000	00000100100001001000010000000001100101000000100000001001000000100100000000000000000000000000000000000000000000000000000000000000
00000001001100000000000100000000010000001010000001000010000001000100100100000000010000000111011111100000000000000000000000000000	00000000001010000000000000010000000000110000000100100000001000000100000001000010010001000000100000100000000000001111111100000000
00000100010000100000000000000000000000000100001110000001000000000000000000000000000000000000000000000000000000000000000000000000	00000100001000001000000000000000100000000000000001000001010000000010000000000000000000000000000000000000000000000000000000000000
00000100010000100000000000000000000000000100001110000001000000000011111100000000001000000000000000000000000000000000000000000000	00000100001000001000000000000000100000000000000001000001010000000010000001000000000000001000000000100000000000000000000000000000
00001110100000100000000001000000000100001001000001001100000011110111100000101000011000001001010010000000000000000000000000000000	00011110010000001000000000000010000000000000000000000000000001010000000011111011110000001101010000100000001001001000101000000000
00000001001100000000000100000000010000001010000100100100100011111000100000101011000101001110000110000000000000000000000000000000	00000000001010000000000000010000000000110000000100100000000010010001000011111000001000000001010100100010011110111111111100000000
